"Stage","Timestamp","TotalMemory","Gen0Collections","Gen1Collections","Gen2Collections","ProcessWorkingSet","ProcessPrivateMemory"
"Monitoring","2025/07/17 21:54:13","57061000","1196","135","32","132591616","113098752"
"Monitoring","2025/07/17 21:54:13","53916272","1198","135","32","133406720","113459200"
"Monitoring","2025/07/17 21:54:14","54637168","1198","135","32","133406720","113459200"
"Monitoring","2025/07/17 21:54:14","55341680","1198","135","32","133406720","113459200"
"Monitoring","2025/07/17 21:54:14","56046192","1198","135","32","133406720","113459200"
"Monitoring","2025/07/17 21:54:14","56750704","1198","135","32","133406720","113459200"
"Monitoring","2025/07/17 21:54:14","57455216","1198","135","32","133414912","113590272"
"Monitoring","2025/07/17 21:54:14","58162160","1198","135","32","134119424","114311168"
"Monitoring","2025/07/17 21:54:14","58866672","1198","135","32","134823936","115036160"
"Monitoring","2025/07/17 21:54:14","60978760","1198","135","32","136994816","117186560"
"Monitoring","2025/07/17 21:54:14","61683272","1198","135","32","137699328","117907456"
"Monitoring","2025/07/17 21:54:14","62387784","1198","135","32","138403840","118562816"
"Monitoring","2025/07/17 21:54:14","63092296","1198","135","32","139108352","119287808"
"Monitoring","2025/07/17 21:54:14","63796808","1198","135","32","139812864","120008704"
"Monitoring","2025/07/17 21:54:14","64501320","1198","135","32","140517376","120729600"
"Monitoring","2025/07/17 21:54:14","65205832","1198","135","32","141221888","121389056"
"Monitoring","2025/07/17 21:54:14","65970664","1198","135","32","144052224","125988864"
"Monitoring","2025/07/17 21:54:14","70654304","1198","135","32","147742720","126967808"
"Monitoring","2025/07/17 21:54:14","55385968","1199","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","56082288","1199","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","56778608","1199","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","57466736","1199","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","54039864","1200","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","54744376","1200","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","55440696","1200","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","56137016","1200","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","56825144","1200","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","57521464","1200","136","32","146870272","126967808"
"Monitoring","2025/07/17 21:54:15","54077064","1201","136","32","146874368","126967808"
"Monitoring","2025/07/17 21:54:15","54781576","1201","136","32","146874368","126967808"
"Monitoring","2025/07/17 21:54:15","55477896","1201","136","32","146874368","126967808"
"Monitoring","2025/07/17 21:54:15","56174216","1201","136","32","146874368","126967808"
"Monitoring","2025/07/17 21:54:15","56862344","1201","136","32","146857984","126935040"
"Monitoring","2025/07/17 21:54:15","54847120","1203","136","32","150085632","132313088"
"Monitoring","2025/07/17 21:54:16","57669920","1204","136","32","153399296","134651904"
"Monitoring","2025/07/17 21:54:16","58357744","1204","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","54904008","1205","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","55592136","1205","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","56280264","1205","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","56968392","1205","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","57664712","1205","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","58352840","1205","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","54927416","1206","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","55615544","1206","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","56303672","1206","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","56991800","1206","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","57679928","1206","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","58376248","1206","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","54662200","1207","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","55366712","1207","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","56063032","1207","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:16","56751160","1207","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:17","57439288","1207","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:17","58127416","1207","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:17","54678280","1208","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:17","55382792","1208","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:17","56079112","1208","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:17","56767240","1208","136","32","147156992","127107072"
"Monitoring","2025/07/17 21:54:17","57455368","1208","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","58143496","1208","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","58831624","1208","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","55385360","1209","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","56081680","1209","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","56769808","1209","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","57457936","1209","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","58146064","1209","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","58834192","1209","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","55389936","1210","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:17","56078064","1210","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","56766192","1210","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","57454320","1210","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","58150640","1210","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","58838768","1210","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","55382776","1211","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","56070904","1211","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","56767224","1211","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","57455352","1211","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","58143480","1211","136","32","147140608","127074304"
"Monitoring","2025/07/17 21:54:18","58831608","1211","136","32","147783680","127733760"
"Monitoring","2025/07/17 21:54:18","55453744","1212","136","32","147783680","127733760"
"Monitoring","2025/07/17 21:54:18","56141872","1212","136","32","147783680","127074304"
