"発生日時","イベントタイプ","ユーザー名","IPアドレス","場所","デバイス","リスクレベル","対応状況","詳細"
"2025-05-22 16:00:17","権限昇格","伊藤光子","40.96.206.141","日本","Windows 11","中","自動ブロック","管理者権限の使用"
"2025-05-25 16:00:17","不審なログイン","田中太郎","215.142.196.123","ロシア","iOS","中","調査中","通常と異なる場所からのアクセス"
"2025-04-25 16:00:17","設定変更","佐藤次郎","74.118.240.174","アメリカ","iOS","重大","未対応","大量データのダウンロード"
"2025-05-17 16:00:17","権限昇格","小林秀樹","225.232.99.80","日本","不明","中","未対応","大量データのダウンロード"
"2025-05-16 16:00:17","データダウンロード","中村真理","167.85.103.221","日本","iOS","重大","未対応","短時間での複数回ログイン試行"
"2025-06-01 16:00:17","不審なログイン","中村真理","211.241.41.118","日本","不明","高","未対応","管理者権限の使用"
"2025-06-26 16:00:17","権限昇格","井上雅人","230.95.167.246","日本","macOS","低","未対応","短時間での複数回ログイン試行"
"2025-05-28 16:00:17","設定変更","木村優子","3.205.30.217","ロシア","iOS","重大","自動ブロック","大量データのダウンロード"
"2025-07-14 16:00:17","不審なログイン","山本健二","101.147.21.221","日本","Windows 11","重大","対応済み","通常と異なる場所からのアクセス"
"2025-05-18 16:00:17","不審なログイン","山本健二","38.90.180.181","ロシア","Android","中","対応済み","通常と異なる場所からのアクセス"
"2025-05-14 16:00:17","外部共有","井上雅人","79.171.23.9","中国","macOS","中","対応済み","短時間での複数回ログイン試行"
"2025-05-03 16:00:17","不審なログイン","高橋美咲","34.71.16.111","日本","macOS","中","調査中","管理者権限の使用"
"2025-06-09 16:00:17","データダウンロード","中村真理","140.117.120.246","不明","不明","低","対応済み","通常と異なる場所からのアクセス"
"2025-07-08 16:00:17","不審なログイン","山本健二","111.236.149.146","日本","iOS","高","対応済み","大量データのダウンロード"
"2025-04-21 16:00:17","外部共有","高橋美咲","108.181.209.215","日本","Windows 10","高","未対応","短時間での複数回ログイン試行"
"2025-04-29 16:00:17","不審なログイン","加藤明美","150.224.171.139","中国","不明","重大","対応済み","管理者権限の使用"
"2025-06-21 16:00:17","データダウンロード","小林秀樹","232.53.21.4","アメリカ","Windows 10","高","自動ブロック","管理者権限の使用"
"2025-07-13 16:00:17","外部共有","木村優子","236.93.202.96","ロシア","iOS","中","自動ブロック","管理者権限の使用"
"2025-05-05 16:00:17","不審なログイン","吉田昌子","110.112.6.161","日本","Windows 10","重大","自動ブロック","管理者権限の使用"
"2025-06-28 16:00:17","設定変更","伊藤光子","146.163.247.188","日本","macOS","低","対応済み","大量データのダウンロード"
"2025-04-18 16:00:17","データダウンロード","田中太郎","124.7.32.136","日本","Android","高","自動ブロック","管理者権限の使用"
"2025-05-04 16:00:17","設定変更","佐藤次郎","99.81.202.119","日本","iOS","重大","調査中","通常と異なる場所からのアクセス"
"2025-04-22 16:00:17","権限昇格","高橋美咲","101.16.19.160","日本","Windows 11","高","自動ブロック","管理者権限の使用"
"2025-05-22 16:00:17","外部共有","小林秀樹","143.252.49.61","日本","Windows 10","高","自動ブロック","通常と異なる場所からのアクセス"
"2025-05-04 16:00:17","不審なログイン","伊藤光子","43.50.156.188","日本","macOS","中","未対応","管理者権限の使用"
"2025-07-01 16:00:17","データダウンロード","木村優子","196.239.83.214","ロシア","macOS","高","調査中","大量データのダウンロード"
"2025-06-15 16:00:17","データダウンロード","中村真理","22.46.6.161","ロシア","不明","重大","対応済み","管理者権限の使用"
"2025-07-11 16:00:17","データダウンロード","伊藤光子","78.84.154.50","日本","Android","中","調査中","大量データのダウンロード"
"2025-04-20 16:00:17","設定変更","高橋美咲","195.224.162.227","日本","不明","高","未対応","大量データのダウンロード"
"2025-04-24 16:00:17","権限昇格","木村優子","224.31.5.234","日本","Windows 11","高","調査中","短時間での複数回ログイン試行"
"2025-04-22 16:00:17","権限昇格","佐藤次郎","95.76.147.139","中国","macOS","中","調査中","大量データのダウンロード"
"2025-05-20 16:00:17","不審なログイン","井上雅人","122.168.187.170","アメリカ","Windows 11","高","未対応","短時間での複数回ログイン試行"
"2025-04-19 16:00:17","外部共有","松本由美","27.70.141.79","日本","Windows 11","高","対応済み","大量データのダウンロード"
"2025-04-21 16:00:17","不審なログイン","木村優子","167.13.51.242","日本","iOS","低","調査中","管理者権限の使用"
"2025-05-24 16:00:17","権限昇格","伊藤光子","151.239.53.244","アメリカ","macOS","重大","未対応","管理者権限の使用"
"2025-05-27 16:00:17","外部共有","高橋美咲","116.93.65.128","日本","iOS","低","調査中","管理者権限の使用"
"2025-05-01 16:00:17","外部共有","木村優子","76.34.116.112","不明","macOS","低","未対応","通常と異なる場所からのアクセス"
"2025-05-16 16:00:17","設定変更","渡辺健一","194.158.141.167","日本","不明","高","調査中","短時間での複数回ログイン試行"
